   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 00000000 	 .space 4
  26              	 .global BatteryVoltage_ch_config
  27              	 .section .data.BatteryVoltage_ch_config,"aw",%progbits
  28              	 .align 2
  31              	BatteryVoltage_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 24       	 .byte 36
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00000000 	 .space 4
  38 000c 00       	 .byte 0
  39 000d FF       	 .byte -1
  40 000e 0000     	 .space 2
  41              	 .global BatteryVoltage_res_config
  42              	 .section .bss.BatteryVoltage_res_config,"aw",%nobits
  43              	 .align 2
  46              	BatteryVoltage_res_config:
  47 0000 00000000 	 .space 4
  48              	 .global ADC_MEASUREMENT_BatteryVoltage_handle
  49              	 .section .data.ADC_MEASUREMENT_BatteryVoltage_handle,"aw",%progbits
  50              	 .align 2
  53              	ADC_MEASUREMENT_BatteryVoltage_handle:
  54 0000 00000000 	 .word BatteryVoltage_ch_config
  55 0004 00000000 	 .word BatteryVoltage_res_config
  56 0008 00440040 	 .word 1073759232
  57 000c 00       	 .byte 0
  58 000d 00       	 .byte 0
  59 000e 0000     	 .space 2
  60              	 .global Termperature_ch_config
  61              	 .section .data.Termperature_ch_config,"aw",%progbits
  62              	 .align 2
  65              	Termperature_ch_config:
  66 0000 02       	 .byte 2
  67 0001 00       	 .byte 0
  68 0002 2F       	 .byte 47
  69 0003 00       	 .byte 0
  70 0004 00000000 	 .word 0
  71 0008 00000000 	 .space 4
  72 000c 00       	 .byte 0
  73 000d FF       	 .byte -1
  74 000e 0000     	 .space 2
  75              	 .global Termperature_res_config
  76              	 .section .bss.Termperature_res_config,"aw",%nobits
  77              	 .align 2
  80              	Termperature_res_config:
  81 0000 00000000 	 .space 4
  82              	 .global ADC_MEASUREMENT_Termperature_handle
  83              	 .section .data.ADC_MEASUREMENT_Termperature_handle,"aw",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_Termperature_handle:
  88 0000 00000000 	 .word Termperature_ch_config
  89 0004 00000000 	 .word Termperature_res_config
  90 0008 00440040 	 .word 1073759232
  91 000c 00       	 .byte 0
  92 000d 01       	 .byte 1
  93 000e 0000     	 .space 2
  94              	 .global lumen_ch_config
  95              	 .section .data.lumen_ch_config,"aw",%progbits
  96              	 .align 2
  99              	lumen_ch_config:
 100 0000 02       	 .byte 2
 101 0001 00       	 .byte 0
 102 0002 2F       	 .byte 47
 103 0003 00       	 .byte 0
 104 0004 00000000 	 .word 0
 105 0008 00000000 	 .space 4
 106 000c 00       	 .byte 0
 107 000d FF       	 .byte -1
 108 000e 0000     	 .space 2
 109              	 .global lumen_res_config
 110              	 .section .bss.lumen_res_config,"aw",%nobits
 111              	 .align 2
 114              	lumen_res_config:
 115 0000 00000000 	 .space 4
 116              	 .global ADC_MEASUREMENT_lumen_handle
 117              	 .section .data.ADC_MEASUREMENT_lumen_handle,"aw",%progbits
 118              	 .align 2
 121              	ADC_MEASUREMENT_lumen_handle:
 122 0000 00000000 	 .word lumen_ch_config
 123 0004 00000000 	 .word lumen_res_config
 124 0008 00480040 	 .word 1073760256
 125 000c 01       	 .byte 1
 126 000d 02       	 .byte 2
 127 000e 0000     	 .space 2
 128              	 .global weight_ch_config
 129              	 .section .data.weight_ch_config,"aw",%progbits
 130              	 .align 2
 133              	weight_ch_config:
 134 0000 02       	 .byte 2
 135 0001 00       	 .byte 0
 136 0002 23       	 .byte 35
 137 0003 00       	 .byte 0
 138 0004 00000000 	 .word 0
 139 0008 00000000 	 .space 4
